<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22059000501')"><td class="rname" id="i22059000501" data-wiki="Escuer, Biescas" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22059000501')">Escuer</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Biescas</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">38</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">35</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">33</td><td class="rpop" style="display: table-cell;">35</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/biescas/22059000501__escuer/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22099000101')"><td class="rname" id="i22099000101" data-wiki="Esplús, Huesca" data-wd="Q984480" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22099000101')">Esplús</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Esplús</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">620</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">554</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">552</td><td class="rpop" style="display: table-cell;">565</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/esplús/22099000101__esplús/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22006000301')"><td class="rname" id="i22006000301" data-wiki="Esposa, Huesca" data-wd="Q8778714" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22006000301')">Esposa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Aisa</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">46</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">46</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell;">34</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/aisa/22006000301__esposa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22904000301')"><td class="rname" id="i22904000301" data-wiki="Esquedas, La Sotonera" data-wd="Q5840455" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22904000301')">Esquedas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">La Sotonera</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">71</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">62</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">62</td><td class="rpop" style="display: table-cell;">63</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/la_sotonera/22904000301__esquedas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22102000101')"><td class="rname" id="i22102000101" data-wiki="Estada, Huesca" data-wd="Q1651360" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22102000101')">Estada</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Estada</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">236</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">210</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">199</td><td class="rpop" style="display: table-cell;">214</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/estada/22102000101__estada/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22103000101')"><td class="rname" id="i22103000101" data-wiki="Estadilla, Huesca" data-wd="Q934991" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22103000101')">Estadilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Estadilla</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">830</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">795</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">770</td><td class="rpop" style="display: table-cell;">795</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/estadilla/22103000101__estadilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22903000101')"><td class="rname" id="i22903000101" data-wiki="Estiche de Cinca, San Miguel del Cinca" data-wd="Q5849422" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22903000101')">Estiche de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">San Miguel del Cinca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">128</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">126</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell;">115</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/san_miguel_del_cinca/22903000101__estiche_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22105000201')"><td class="rname" id="i22105000201" data-wiki="Estopiñán del Castillo, Huesca" data-wd="Q426376" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22105000201')">Estopiñán del Castillo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Estopiñán del Castillo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">158</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">131</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">99</td><td class="rpop" style="display: table-cell;">115</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/estopiñán_del_castillo/22105000201__estopiñán_del_castillo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22106000101')"><td class="rname" id="i22106000101" data-wiki="Fago, Huesca" data-wd="Q987441" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22106000101')">Fago</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Fago</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">26</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">25</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell;">25</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/fago/22106000101__fago/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22015000201')"><td class="rname" id="i22015000201" data-wiki="Fañanás, Alcalá del Obispo" data-wd="Q8960984" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22015000201')">Fañanás</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Alcalá del Obispo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">121</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">132</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">109</td><td class="rpop" style="display: table-cell;">152</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/alcalá_del_obispo/22015000201__fañanás/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22107000301')"><td class="rname" id="i22107000301" data-wiki="Fanlo, Huesca" data-wd="Q524219" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22107000301')">Fanlo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Fanlo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">42</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">23</td><td class="rpop" style="display: table-cell;">37</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/fanlo/22107000301__fanlo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22109000401')"><td class="rname" id="i22109000401" data-wiki="Fiscal, Aragon" data-wd="Q598606" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22109000401')">Fiscal</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Fiscal</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">187</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">191</td><td class="rpop" style="display: table-cell;">221</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/fiscal/22109000401__fiscal/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22110000201')"><td class="rname" id="i22110000201" data-wiki="Fonz, Huesca" data-wd="Q1993784" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22110000201')">Fonz</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Fonz</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">857</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">801</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">726</td><td class="rpop" style="display: table-cell;">757</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/fonz/22110000201__fonz/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22111000401')"><td class="rname" id="i22111000401" data-wiki="Foradada del Toscar, Huesca" data-wd="Q984617" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22111000401')">Foradada del Toscar</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Foradada del Toscar</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">30</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell;">27</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/foradada_del_toscar/22111000401__foradada_del_toscar/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22204000201')"><td class="rname" id="i22204000201" data-wiki="Formigal, Sallent de Gállego" data-wd="Q15071938" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22204000201')">Formigal</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sallent de Gállego</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">257</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">193</td><td class="rpop" style="display: table-cell;">201</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sallent_de_gállego/22204000201__formigal/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22128000101')"><td class="rname" id="i22128000101" data-wiki="Fornillos, Ilche" data-wd="Q19857142" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22128000101')">Fornillos</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Ilche</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">73</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">58</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">56</td><td class="rpop" style="display: table-cell;">52</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/ilche/22128000101__fornillos/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22125000601')"><td class="rname" id="i22125000601" data-wiki="Fornillos de Apiés, Huesca" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22125000601')">Fornillos de Apiés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell;">22</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/huesca/22125000601__fornillos_de_apiés/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22116000301')"><td class="rname" id="i22116000301" data-wiki="Fraella, Grañén" data-wd="Q6745240" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22116000301')">Fraella</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Grañén</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">35</td><td class="rpop" style="display: table-cell;">30</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/grañén/22116000301__fraella/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22112000101')"><td class="rname" id="i22112000101" data-wiki="Fraga, Huesca" data-wd="Q904212" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22112000101')">Fraga</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Fraga</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">13,556</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">14,061</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">14,521</td><td class="rpop" style="display: table-cell;">14,547</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/fraga/22112000101__fraga/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22230000101')"><td class="rname" id="i22230000101" data-wiki="Fragén, Torla-Ordesa" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22230000101')">Fragén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Torla-Ordesa</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">36</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">32</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">30</td><td class="rpop" style="display: table-cell;">32</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/torla_ordesa/22230000101__fragén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22023000201')"><td class="rname" id="i22023000201" data-wiki="Frula, Almuniente" data-wd="Q5869877" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22023000201')">Frula</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Almuniente</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">348</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">342</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">301</td><td class="rpop" style="display: table-cell;">301</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/almuniente/22023000201__frula/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22062000301')"><td class="rname" id="i22062000301" data-wiki="Gabás, Bisaurri" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22062000301')">Gabás</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Bisaurri</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">33</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">26</td><td class="rpop" style="display: table-cell;">24</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/bisaurri/22062000301__gabás/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22059000701')"><td class="rname" id="i22059000701" data-wiki="Gavín, Biescas" data-wd="Q3572945" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22059000701')">Gavín</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Biescas</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">99</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">91</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">101</td><td class="rpop" style="display: table-cell;">135</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/biescas/22059000701__gavín/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22907001701')"><td class="rname" id="i22907001701" data-wiki="Gerbe, Aínsa-Sobrarbe" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22907001701')">Gerbe</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Aínsa-Sobrarbe</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">31</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell;">28</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/aínsa_sobrarbe/22907001701__gerbe/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22114000101')"><td class="rname" id="i22114000101" data-wiki="Gistaín, Huesca" data-wd="Q1769369" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22114000101')">Gistaín</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Gistaín</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">145</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">137</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">146</td><td class="rpop" style="display: table-cell;">113</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/gistaín/22114000101__gistaín/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22116000401')"><td class="rname" id="i22116000401" data-wiki="Grañén, Huesca" data-wd="Q658838" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22116000401')">Grañén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Grañén</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,363</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,262</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,203</td><td class="rpop" style="display: table-cell;">1,192</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/grañén/22116000401__grañén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22117000801')"><td class="rname" id="i22117000801" data-wiki="Graus, Huesca" data-wd="Q937763" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22117000801')">Graus</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Graus</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,898</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,683</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,702</td><td class="rpop" style="display: table-cell;">2,717</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/graus/22117000801__graus/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22130001801')"><td class="rname" id="i22130001801" data-wiki="Guasa, Jaca" data-wd="Q9001067" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22130001801')">Guasa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">59</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">75</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">62</td><td class="rpop" style="display: table-cell;">78</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/jaca/22130001801__guasa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22130001901')"><td class="rname" id="i22130001901" data-wiki="Guasillo, Jaca" data-wd="Q5487224" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22130001901')">Guasillo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">74</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">66</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">57</td><td class="rpop" style="display: table-cell;">54</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/jaca/22130001901__guasillo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22907001101')"><td class="rname" id="i22907001101" data-wiki="Guaso" data-wd="Q3571841" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22907001101')">Guaso</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Aínsa-Sobrarbe</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">89</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">93</td><td class="rpop" style="display: table-cell;">100</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/aínsa_sobrarbe/22907001101__guaso/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22119000301')"><td class="rname" id="i22119000301" data-wiki="Gurrea de Gállego, Huesca" data-wd="Q984633" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22119000301')">Gurrea de Gállego</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Gurrea de Gállego</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,077</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">981</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">916</td><td class="rpop" style="display: table-cell;">887</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/gurrea_de_gállego/22119000301__gurrea_de_gállego/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22901000201')"><td class="rname" id="i22901000201" data-wiki="Hecho, Huesca" data-wd="Q33244378" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22901000201')">Hecho</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Valle de Hecho</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">613</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">554</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">524</td><td class="rpop" style="display: table-cell;">494</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/valle_de_hecho/22901000201__hecho/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22199002101')"><td class="rname" id="i22199002101" data-wiki="Hostal de Ipiés, Sabiñánigo" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22199002101')">Hostal de Ipiés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sabiñánigo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">44</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">38</td><td class="rpop" style="display: table-cell;">37</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sabiñánigo/22199002101__hostal_de_ipiés/">→</a></td></tr>
