<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44173')"><td class="rname" id="i44173" data-wiki="Los Olmos" data-wd="Q1651475" data-area="43.97" data-density="2.57" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44173')">Los Olmos</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">174</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">144</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">121</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">118</td><td class="rpop" style="display: table-cell;">113</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44173__los_olmos/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50210')"><td class="rname" id="i50210" data-wiki="Los Pintanos" data-wd="Q1639451" data-area="79.64" data-density="0.45" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50210')">Los Pintanos</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">90</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">83</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">87</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">44</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">38</td><td class="rpop" style="display: table-cell;">36</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50210__los_pintanos/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50146')"><td class="rname" id="i50146" data-wiki="Lucena de Jalón" data-wd="Q1639376" data-area="10.31" data-density="21.92" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50146')">Lucena de Jalón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">340</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">306</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">235</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">255</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">230</td><td class="rpop" style="display: table-cell;">226</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50146__lucena_de_jalón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50147')"><td class="rname" id="i50147" data-wiki="Luceni" data-wd="Q776889" data-area="27.08" data-density="37.01" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50147')">Luceni</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,321</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,089</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,034</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,042</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">987</td><td class="rpop" style="display: table-cell;">1,002</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50147__luceni/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50148')"><td class="rname" id="i50148" data-wiki="Luesia" data-wd="Q983546" data-area="126.83" data-density="2.62" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50148')">Luesia</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">574</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">462</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">413</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">377</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">342</td><td class="rpop" style="display: table-cell;">332</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50148__luesia/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50149')"><td class="rname" id="i50149" data-wiki="Luesma" data-wd="Q1650612" data-area="29.4" data-density="1.46" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50149')">Luesma</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">31</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">32</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">50</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">41</td><td class="rpop" style="display: table-cell;">43</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50149__luesma/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50150')"><td class="rname" id="i50150" data-wiki="Lumpiaque" data-wd="Q1641002" data-area="29.55" data-density="30.09" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50150')">Lumpiaque</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,146</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,004</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">917</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">919</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837</td><td class="rpop" style="display: table-cell;">889</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50150__lumpiaque/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50151')"><td class="rname" id="i50151" data-wiki="Luna, Aragon" data-wd="Q987437" data-area="308.92" data-density="2.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50151')">Luna</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,150</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,002</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">897</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">813</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">711</td><td class="rpop" style="display: table-cell;">675</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50151__luna/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22905')"><td class="rname" id="i22905" data-wiki="Lupiñén-Ortilla" data-wd="Q680583" data-area="110.07" data-density="3.23" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22905')">Lupiñén-Ortilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">452</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">404</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">343</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">380</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">349</td><td class="rpop" style="display: table-cell;">356</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22905__lupiñén_ortilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50152')"><td class="rname" id="i50152" data-wiki="Maella" data-wd="Q956524" data-area="174.88" data-density="12.25" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50152')">Maella</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,397</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,180</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,056</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,001</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,028</td><td class="rpop" style="display: table-cell;">2,143</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50152__maella/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50153')"><td class="rname" id="i50153" data-wiki="Magallón" data-wd="Q1640136" data-area="78.61" data-density="14.02" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50153')">Magallón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,463</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,365</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,177</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,206</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,133</td><td class="rpop" style="display: table-cell;">1,102</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50153__magallón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44142')"><td class="rname" id="i44142" data-wiki="Maicas" data-wd="Q875871" data-area="24.74" data-density="1.41" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44142')">Maicas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">27</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">42</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">31</td><td class="rpop" style="display: table-cell;">35</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44142__maicas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50154')"><td class="rname" id="i50154" data-wiki="Mainar" data-wd="Q1639405" data-area="34.02" data-density="4.76" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50154')">Mainar</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">222</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">184</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">170</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">158</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">158</td><td class="rpop" style="display: table-cell;">162</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50154__mainar/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50155')"><td class="rname" id="i50155" data-wiki="Malanquilla" data-wd="Q1650569" data-area="36.63" data-density="1.94" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50155')">Malanquilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">141</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">136</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">150</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">123</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">95</td><td class="rpop" style="display: table-cell;">71</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50155__malanquilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50156')"><td class="rname" id="i50156" data-wiki="Maleján" data-wd="Q1646178" data-area="0.08" data-density="3706.62" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50156')">Maleján</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">340</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">313</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">294</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">319</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">262</td><td class="rpop" style="display: table-cell;">282</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50156__maleján/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50160')"><td class="rname" id="i50160" data-wiki="Mallén" data-wd="Q1639432" data-area="37.42" data-density="81.76" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50160')">Mallén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,918</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,018</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,109</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,572</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,062</td><td class="rpop" style="display: table-cell;">3,059</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50160__mallén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50157')"><td class="rname" id="i50157" data-wiki="Malon, Zaragoza" data-wd="Q1768945" data-area="5.66" data-density="83.41" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50157')">Malón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">604</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">532</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">436</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">376</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">371</td><td class="rpop" style="display: table-cell;">472</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50157__malón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50159')"><td class="rname" id="i50159" data-wiki="Maluenda" data-wd="Q1640382" data-area="40.09" data-density="22.35" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50159')">Maluenda</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,241</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,072</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">993</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,093</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">912</td><td class="rpop" style="display: table-cell;">896</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50159__maluenda/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50161')"><td class="rname" id="i50161" data-wiki="Manchones" data-wd="Q1639285" data-area="26.83" data-density="3.43" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50161')">Manchones</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">203</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">168</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">145</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">131</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell;">92</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50161__manchones/">→</a></td></tr>
